=== Oregon (41) diagnostic ===
Distinct origin_years: [2024,2025]
  41110: 9 tracts
  41160: 5 tracts
  41161: 7 tracts
  41162: 6 tracts
  41163: 3 tracts
  41164: 3 tracts
  41165: 3 tracts
  41166: 6 tracts
  41167: 5 tracts
  41168: 8 tracts
  41169: 7 tracts
  41170: 7 tracts
  41171: 3 tracts
  41220: 4 tracts
  41221: 6 tracts
  41222: 4 tracts
  41223: 7 tracts
  41224: 3 tracts
  41225: 6 tracts
  41226: 4 tracts
  41227: 8 tracts
  41228: 10 tracts
  41229: 2 tracts
  41230: 3 tracts
  41280: 4 tracts
  41281: 3 tracts
  41282: 3 tracts
  41283: 5 tracts
  41284: 6 tracts
  41285: 6 tracts
  41286: 2 tracts
  41287: 6 tracts
  41288: 8 tracts
  41289: 6 tracts
  41290: 1 tracts
  41340: 6 tracts
  41341: 8 tracts
  41342: 9 tracts
  41343: 6 tracts
  41344: 5 tracts
  41345: 6 tracts
  41346: 6 tracts
  41347: 7 tracts
  41348: 9 tracts
  41349: 4 tracts
  41390: 8 tracts
  41391: 3 tracts
  41392: 5 tracts
  41393: 8 tracts
  41394: 7 tracts
  41395: 7 tracts
  41396: 6 tracts
  41397: 7 tracts
  41398: 7 tracts
  41399: 7 tracts
  41440: 2 tracts
  41441: 4 tracts
  41442: 6 tracts
  41443: 4 tracts
  41444: 6 tracts
  41445: 9 tracts
  41446: 5 tracts
  41447: 3 tracts
  41448: 8 tracts
  41449: 7 tracts
  41450: 3 tracts
  41500: 3 tracts
  41501: 1 tracts
  41502: 3 tracts
  41503: 3 tracts
  41504: 3 tracts
  41505: 10 tracts
  41506: 4 tracts
  41507: 3 tracts
  41508: 2 tracts
  41509: 6 tracts
  41510: 2 tracts
  41560: 6 tracts
  41610: 7 tracts
  41611: 3 tracts
  41612: 5 tracts
  41613: 8 tracts
  41615: 10 tracts
  41616: 7 tracts
  41617: 5 tracts
  41618: 4 tracts
  41619: 2 tracts
  41660: 6 tracts
  41661: 4 tracts
  41710: 4 tracts
  41711: 6 tracts
  41712: 6 tracts
  41713: 3 tracts
  41714: 8 tracts
  41715: 6 tracts
  41716: 6 tracts
  41717: 6 tracts
  41718: 4 tracts
  41719: 5 tracts
  41720: 2 tracts
  41770: 4 tracts
  41820: 13 tracts
  41821: 6 tracts
  41822: 6 tracts
  41823: 3 tracts
  41824: 9 tracts
  41825: 2 tracts
  41826: 4 tracts
  41827: 5 tracts
  41828: 4 tracts
  41829: 9 tracts
  41830: 7 tracts
  41831: 7 tracts
  41832: 5 tracts
  41880: 6 tracts
  41881: 8 tracts
  41882: 5 tracts
  41883: 9 tracts
  41884: 6 tracts
  41885: 8 tracts
  41886: 8 tracts
  41887: 4 tracts
  41930: 6 tracts
  41931: 4 tracts
  41932: 9 tracts
  41933: 7 tracts
  41934: 10 tracts
  41935: 5 tracts
  41936: 10 tracts
  41937: 7 tracts
  41938: 9 tracts
  41939: 7 tracts
  41940: 6 tracts
  41941: 2 tracts

=== Standard county coverage ===
Covered: 36/36
